GEOID,employ_total,employed,income_per_cap,employ_per_cap
34023007801,2739,2080,35240,0.7594012413289521
34023007804,4217,2564,39043,0.6080151766658762
34023007805,3711,2664,44221,0.7178658043654002
34023007806,3411,2242,38550,0.6572852535913222
34023007905,1865,1183,35220,0.6343163538873995
34023007906,1225,876,31256,0.7151020408163266
34023007907,2776,2205,47943,0.7943083573487032
34023007908,3771,2592,28943,0.6873508353221957
34023007909,3404,2290,53225,0.672737955346651
34023007910,2767,1458,42403,0.5269244669316949
34023007911,2989,2059,53657,0.688859150217464
34023007912,5917,3786,51408,0.6398512759844516
34023008001,5782,3914,34337,0.6769283984780353
34023008101,3703,2268,35727,0.6124763705103969
34023008102,3065,1752,35944,0.5716150081566068
34023008103,1904,1343,36717,0.7053571428571429
34023008202,11306,5932,62661,0.5246771625685477
34023008204,4266,1506,48538,0.3530239099859353
34023008205,3356,916,46014,0.2729439809296782
34023008206,3543,1094,35763,0.30877787186000566
34023008207,2598,469,45521,0.18052347959969206
34023008208,9035,5667,47940,0.6272274488101827
34023008209,2813,1875,39918,0.6665481692143619
34023008300,4474,3251,36585,0.7266428252123379
34023008403,5736,3802,53845,0.6628312412831241
34023008404,3185,2081,48573,0.6533751962323391
34023008405,3809,2708,52364,0.710947755316356
34023008406,1692,1084,47282,0.640661938534279
34023008501,4435,2924,39973,0.6593010146561443
34023008502,4212,2667,60558,0.6331908831908832
34023008503,6880,4533,45521,0.6588662790697675
34023008504,5382,3381,56909,0.6282051282051282
34023008601,4257,2439,66922,0.572938689217759
34023008602,3937,2972,58177,0.7548895097790196
34023008604,4537,2881,59277,0.6350011020498126
34023008605,2091,1380,43874,0.6599713055954088
34023008606,3224,2086,40378,0.6470223325062034
34023008700,3135,1912,78459,0.6098883572567783
34023008800,12487,1140,6823,0.0912949467446144
34023008900,3355,2297,34443,0.6846497764530551
34023009000,6796,1600,12938,0.23543260741612712
34023009100,2890,1914,31939,0.6622837370242215
34023009200,4076,2477,36841,0.6077036310107949
34023009300,4511,2613,23944,0.579250720461095
34023009400,4429,3108,40801,0.7017385414314744
34025800100,4422,2991,53229,0.6763907734056988
34025800200,3639,2319,51114,0.6372629843363561
34025800400,2969,1851,39979,0.6234422364432469
34025800500,3497,2278,43518,0.6514154989991421
34025800601,4190,3002,34719,0.7164677804295942
34025800602,2702,1922,41534,0.7113249444855663
34025800701,4053,2727,44721,0.6728349370836417
34025800702,3090,1732,43595,0.5605177993527508
34025800800,5020,3265,41769,0.650398406374502
34025800900,4713,2765,70112,0.5866751538298324
34025801000,3465,2087,55218,0.6023088023088023
34025801100,3330,2102,64722,0.6312312312312313
34025801200,2854,1659,66914,0.5812894183601962
34025801300,4931,2542,57741,0.5155140945041574
34025801400,3330,2314,52040,0.6948948948948949
34025801500,4978,3145,54641,0.6317798312575331
34025801600,4445,2807,33999,0.631496062992126
34025801700,3358,1813,25450,0.5399047051816558
34025801800,4490,2682,31920,0.5973273942093541
34025801900,2651,1815,35059,0.6846473029045643
34025802000,3133,1718,30075,0.5483562081072455
34025802100,5103,3091,39324,0.6057221242406428
34025802200,3153,1954,36883,0.6197272438947035
34025802300,3655,2240,37212,0.612859097127223
34025802400,4389,3060,45146,0.6971975393028025
34025802500,2476,1659,37527,0.6700323101777059
34025802600,3764,2572,35559,0.6833156216790648
34025802700,3370,2426,49284,0.7198813056379822
34025802800,3852,2503,46221,0.6497923156801662
34025802900,1665,1084,47680,0.6510510510510511
34025803000,4338,2939,44451,0.6775011526048871
34025803100,2699,1872,39659,0.6935902185994813
34025803201,3249,1887,57234,0.5807940904893814
34025803202,4877,2337,75550,0.47918802542546646
34025803300,5265,3193,76037,0.6064577397910731
34025803400,3677,2354,24746,0.6401958118031004
34025803500,2155,1612,55328,0.7480278422273782
34025803600,3941,3015,66393,0.7650342552651611
34025803700,4176,2717,70488,0.6506226053639846
34025803800,2171,1263,128082,0.581759557807462
34025803900,2634,1538,91663,0.5839028094153379
34025804100,2689,1493,75414,0.5552249907028635
34025804200,4421,2576,82339,0.5826736032571816
34025804500,4348,2691,56070,0.6189052437902484
34025804600,2149,1398,63909,0.6505351326198232
34025804700,15,9,96947,0.6
34025804800,8667,4790,44429,0.5526710511134187
34025805001,3842,2769,31362,0.7207183758459136
34025805100,3499,2061,48701,0.5890254358388111
34025805300,4577,2658,44912,0.5807297356346952
34025805400,3863,2348,43210,0.6078177582190007
34025805500,3196,2135,28728,0.6680225281602002
34025805600,1852,1150,24886,0.6209503239740821
34025805700,2322,1713,27777,0.7377260981912145
34025805800,2980,1778,29021,0.5966442953020135
34025805900,4119,2947,27803,0.71546491866958
34025806000,3503,1830,41163,0.5224093634027976
34025806100,2555,1395,38041,0.5459882583170255
34025806201,2948,1532,27317,0.519674355495251
34025806202,3546,2285,49484,0.6443880428652002
34025806300,1850,1013,51084,0.5475675675675675
34025806400,3882,2370,45733,0.6105100463678517
34025806501,3211,1878,32290,0.5848645281843663
34025806502,2812,1910,49407,0.6792318634423897
34025806503,3458,1861,54813,0.5381723539618276
34025806504,2406,1717,39281,0.7136325852036576
34025806600,4434,2862,45525,0.645466847090663
34025807003,3632,2213,37695,0.6093061674008811
34025807004,2585,1678,46963,0.6491295938104449
34025807100,2267,1454,44970,0.6413762681958536
34025807200,1525,964,18482,0.6321311475409837
34025807300,2464,1418,13867,0.575487012987013
34025807400,3067,1878,58511,0.612324747310075
34025807500,2167,1214,26084,0.5602215043839409
34025807600,2195,1319,20725,0.6009111617312073
34025807700,3636,1849,29395,0.5085258525852585
34025807800,3646,2358,36646,0.6467361492046078
34025807900,3198,1948,39769,0.6091307066916823
34025808001,3556,2348,42830,0.6602924634420697
34025808002,1876,1239,42689,0.6604477611940298
34025808100,3776,2365,37334,0.6263241525423728
34025808200,3712,2339,55081,0.6301185344827587
34025808300,1548,763,74595,0.4928940568475452
34025808401,2062,1334,55883,0.646944713870029
34025808402,2918,1847,44094,0.6329677861549006
34025808500,5209,3423,47508,0.6571318871184488
34025808600,4780,2973,43928,0.6219665271966527
34025808701,4159,2589,56724,0.6225054099543159
34025808702,3410,1664,60582,0.4879765395894428
34025808800,3705,2296,49719,0.6197031039136303
34025808900,4083,2474,53937,0.6059270144501592
34025809000,1390,974,50180,0.7007194244604317
34025809100,2452,1187,65895,0.484094616639478
34025809200,1506,652,111921,0.43293492695883135
34025809301,2679,1869,54447,0.6976483762597985
34025809302,2312,1356,59511,0.5865051903114187
34025809400,3789,2467,63653,0.6510952757983637
34025809501,6599,3838,57038,0.5816032732232156
34025809502,6843,4434,66994,0.6479614204296361
34025809600,5693,3830,53754,0.6727560161601968
34025809701,4225,2824,60214,0.6684023668639053
34025809703,3493,1770,59551,0.5067277411966791
34025809704,4502,2919,56178,0.6483784984451355
34025809901,3934,2343,76173,0.5955770208439247
34025809902,3650,2303,73224,0.630958904109589
34025809903,196,32,18786,0.16326530612244897
34025810001,4543,2995,47994,0.6592559982390491
34025810002,3209,1196,40160,0.3727017762542848
34025810003,4087,2527,55023,0.61830193295816
34025810004,3128,1959,47239,0.6262787723785166
34025810101,3406,2028,43005,0.5954198473282443
34025810102,3425,2330,52048,0.6802919708029197
34025810200,9854,6353,60499,0.6447128069819362
34025810300,1669,985,34386,0.5901737567405632
34025810401,3624,1959,40765,0.5405629139072847
34025810402,6444,3924,56540,0.6089385474860335
34025810501,3731,2575,39157,0.6901634950415438
34025810502,6331,4064,48291,0.6419207076291266
34025810503,3413,1886,45700,0.55259302666276
34025810600,5281,3132,48606,0.5930694944139367
34025810700,1521,1027,39155,0.6752136752136753
34025810800,2536,1674,21852,0.6600946372239748
34025810900,2279,1728,31193,0.7582272926722247
34025811000,2750,1790,25391,0.6509090909090909
34025811101,4785,2529,38920,0.5285266457680251
34025811102,5172,2945,52124,0.5694122196442382
34025811200,4842,3171,37204,0.6548946716232962
34025811301,5290,3768,37799,0.7122873345935727
34025811303,3430,2387,40228,0.6959183673469388
34025811304,2541,1919,46115,0.7552144824872098
34025811401,4802,3207,43180,0.6678467305289463
34025811402,3270,2246,40869,0.6868501529051988
34025811501,4930,3636,43848,0.737525354969574
34025811502,2768,1806,45062,0.6524566473988439
34025811600,1106,723,32836,0.6537070524412296
34025811900,5627,3584,57907,0.6369290918784433
34025812000,1590,1112,47103,0.6993710691823899
34025812100,1249,753,81933,0.6028823058446757
34025812200,2921,1760,43956,0.6025333789798014
34025812300,4123,2621,53163,0.6357021586223623
34025812400,1728,917,72334,0.5306712962962963
34025812501,5032,3286,61457,0.6530206677265501
34025812502,4238,2563,59262,0.6047663992449268
34025990000,0,0,NA,NA
34027040101,3290,2178,35935,0.6620060790273556
34027040102,5389,3259,35770,0.6047504175171646
34027040200,5578,3669,44597,0.6577626389386877
34027040300,7161,3684,56722,0.514453288646837
34027040400,3492,2425,54261,0.6944444444444444
34027040500,2844,2117,34524,0.7443741209563994
34027040600,3558,2487,47556,0.6989881956155143
34027040701,4717,3301,57832,0.699809200763197
34027040702,3295,1992,69300,0.6045523520485584
34027040801,4144,2707,61233,0.6532335907335908
34027040803,5100,3660,58655,0.7176470588235294
34027040804,3202,2023,77320,0.631792629606496
34027040805,4697,3049,73291,0.6491377474984033
34027040900,3580,2143,66009,0.5986033519553072
34027041000,3740,2753,43591,0.736096256684492
34027041100,2937,2138,40777,0.7279536942458291
34027041200,3178,1840,96777,0.578980490874764
34027041300,3936,2426,51608,0.6163617886178862
34027041400,4930,3348,53303,0.6791075050709939
34027041500,4819,3449,71239,0.7157086532475617
34027041601,6107,3542,53076,0.5799901752087768
34027041602,2245,1347,56115,0.6
34027041603,3914,2602,46096,0.6647930505876342
34027041604,3694,2318,51281,0.6275040606388739
34027041701,4781,3223,37282,0.6741267517255805
34027041702,2620,1710,35973,0.6526717557251909
34027041704,3983,2764,45383,0.6939492844589505
34027041705,1408,699,42284,0.49644886363636365
34027041706,4680,3180,47747,0.6794871794871795
34027041801,2393,1601,38168,0.669034684496448
34027041802,4019,2652,39316,0.6598656382184623
34027041803,3938,2284,57529,0.579989842559675
34027041901,5007,3056,52831,0.6103455162772119
34027041902,4268,2642,52934,0.6190253045923149
34027042000,3945,2549,53927,0.6461343472750317
34027042100,3371,2184,56675,0.6478789676653812
34027042200,4430,2889,59275,0.6521444695259594
34027042301,2010,1422,51661,0.7074626865671642
34027042302,2639,1652,60956,0.6259946949602122
34027042500,2649,1748,72033,0.6598716496791242
34027042600,7275,4436,55161,0.6097594501718213
34027042700,2956,1996,68254,0.6752368064952639
34027042800,3432,2216,82277,0.6456876456876457
34027042900,3005,2112,55372,0.702828618968386
34027043000,3452,2333,62958,0.6758400926998841
34027043100,2624,1517,104662,0.578125
34027043200,3576,2058,51225,0.575503355704698
34027043301,2453,1237,52579,0.5042804728903384
34027043302,2501,1517,84481,0.6065573770491803
34027043303,3057,1861,88398,0.6087667648020936
34027043401,5804,3810,66656,0.6564438318401102
34027043402,4596,2815,73031,0.6124891209747607
34027043500,2837,1735,24215,0.611561508635883
34027043600,5205,4295,67892,0.8251681075888568
34027043700,3307,2150,75531,0.6501360749924403
34027043800,5289,3904,52050,0.7381357534505577
34027043900,3596,2173,112346,0.6042825361512792
34027044000,4026,2796,102054,0.6944858420268256
34027044101,2430,1674,77426,0.6888888888888889
34027044102,4658,2905,65651,0.6236582224130528
34027044200,3155,1614,103947,0.5115689381933439
34027044300,5223,3283,39811,0.6285659582615355
34027044401,3633,2515,65095,0.6922653454445362
34027044403,3968,2719,51412,0.6852318548387096
34027044404,3567,2439,46767,0.6837678721614803
34027044501,5692,3088,46235,0.5425158116654955
34027044502,3611,2426,38989,0.671836056494046
34027044601,3912,2680,46945,0.6850715746421268
34027044602,4713,2861,46702,0.6070443454275408
34027044701,4079,2816,45338,0.690365285609218
34027044702,4702,3131,42879,0.6658868566567419
34027044800,5704,4025,25580,0.7056451612903226
34027044900,4776,3586,28750,0.7508375209380235
34027045000,3897,2732,24417,0.7010520913523223
34027045100,5154,3204,33590,0.6216530849825378
34027045200,2835,1780,35450,0.6278659611992945
34027045300,3923,2621,43309,0.6681111394341066
34027045401,4665,2903,54212,0.622293676312969
34027045402,4166,2541,37343,0.6099375900144023
34027045501,4104,2577,55968,0.6279239766081871
34027045502,6833,4308,49676,0.6304697790136105
34027045602,1189,872,22466,0.7333894028595458
34027045603,4203,2996,47068,0.7128241732096122
34027045701,4616,3113,74759,0.6743934142114385
34027045703,2895,1844,64564,0.6369602763385147
34027045704,4041,2513,58667,0.6218757733234348
34027045804,4451,2913,100462,0.6544596719838238
34027045901,1265,715,53530,0.5652173913043478
34027045902,6243,4041,75517,0.6472849591542528
34027046000,2808,2003,36906,0.7133190883190883
34027046103,4800,3438,50504,0.71625
34027046104,5219,3601,55437,0.6899789231653574
34027046105,6484,4521,39284,0.6972547809993831
34027046106,6389,4237,44594,0.6631710752856472
34027046201,4972,3019,52917,0.6072003218020917
34027046202,2885,1975,57567,0.6845753899480069
34027046297,2831,1870,57539,0.6605439773931473
34027046298,4055,2446,54428,0.6032059186189889
34027046300,4622,3002,58475,0.6495023799221117
34027046400,3838,2259,77701,0.5885878061490359
34029710100,3936,2226,57882,0.5655487804878049
34029711100,3483,2154,46392,0.6184323858742463
34029711200,3836,2803,47766,0.7307090719499478
34029711300,3189,2247,40615,0.7046095954844779
34029711400,4680,3104,49056,0.6632478632478632
34029712000,1160,536,86302,0.46206896551724136
34029713000,3762,2252,37080,0.5986177565124934
34029713100,5059,3530,42600,0.697766356987547
34029713201,2169,1348,59776,0.6214845550945136
34029713202,3394,2322,43423,0.6841484973482617
34029713203,4044,2307,34981,0.5704747774480712
34029713300,3564,1223,42127,0.3431537598204265
34029713401,4044,2468,33923,0.6102868447082097
34029713402,2916,1865,32110,0.6395747599451304
34029713500,2342,1189,40457,0.5076857386848848
34029713600,3021,2162,40355,0.7156570671962926
34029713700,2277,1475,65738,0.6477821695213
34029713800,2872,1932,41803,0.6727019498607242
34029713900,5486,3686,32156,0.6718920889537003
34029714000,5329,3179,36988,0.5965471945956089
34029714100,3293,1263,31624,0.3835408442150015
34029714200,5583,3716,36644,0.6655919756403368
34029714300,2640,1746,49857,0.6613636363636364
34029714400,789,338,83728,0.42839036755386567
34029715000,5560,3515,19021,0.6321942446043165
34029715200,6497,3608,13067,0.5553332307218717
34029715301,4980,2732,13107,0.5485943775100401
34029715302,3448,1723,10856,0.49970997679814383
34029715401,2913,1705,20455,0.5853072433916924
34029715402,3195,1593,10514,0.49859154929577465
34029715500,5973,3533,15706,0.5914950611083207
34029715600,4044,2224,14557,0.5499505440158259
34029715700,5662,2632,19601,0.46485340868950903
34029715800,3893,2573,16362,0.6609298741330594
34029715901,1800,1005,29316,0.5583333333333333
34029715902,4078,1512,34775,0.37076998528690536
34029716000,3715,949,38339,0.2554508748317631
34029717001,2279,1580,38921,0.69328652917946465
34029717002,3650,2334,29409,0.6394520547945205
34029717101,6522,4765,38792,0.7306041091689666
34029717102,4043,2188,39346,0.5411822903784319
34029717200,7160,4297,45873,0.6001396648044692
34029717300,4534,3318,41494,0.7318041464490516
34029717400,4837,2931,34178,0.6059541037833368
34029717501,6089,4059,30263,0.6666119231400887
34029717502,5979,2969,40391,0.4965713329988292
34029718000,6878,4635,42201,0.6738877580692062
34029720001,3755,1663,38305,0.4428761651131824
34029720101,5636,1928,23941,0.3420865862313698
34029720102,3553,574,28187,0.1615536166619758
34029720103,4772,1151,31334,0.2411986588432523
34029720202,3466,1171,40095,0.3378534333525678
34029720203,3559,1756,33367,0.4933970216352908
34029720204,4400,2904,34062,0.66
34029720205,3076,892,39303,0.28998699609882966
34029720206,5722,1876,42679,0.3278573925200979
34029721000,2094,1303,28188,0.62225405921681
34029722001,4254,2217,42337,0.5211565585331452
34029722002,7227,4199,40820,0.5810156358101564
34029722100,5202,2267,51720,0.4357939254133026
34029722200,2282,865,37020,0.3790534618755478
34029722300,2941,1930,48476,0.6562393743624617
34029722401,4341,2902,38434,0.6685095600092145
34029722402,3159,1969,44055,0.6232985121874011
34029722500,1614,698,56993,0.43246592317224286
34029722600,2442,1531,39684,0.6269451269451269
34029722701,3856,2820,43031,0.7313278008298755
34029722702,3145,1827,34272,0.5809220985691574
34029722800,3769,2525,33570,0.6699389758556646
34029722900,4175,2753,29804,0.6594011976047904
34029723000,4809,2984,30086,0.6205032231233104
34029723100,3454,1674,33226,0.4846554719166184
34029723200,5117,3332,34957,0.6511627906976745
34029723300,5423,3638,27306,0.670846394984326
34029723400,2791,1640,40396,0.587603009673952
34029723500,1876,1168,33838,0.6226012793176973
34029723600,1842,1123,49840,0.6096634093376765
34029724000,2732,1754,21463,0.6420204978038068
34029725001,2478,1743,31252,0.7033898305084746
34029725002,4674,2958,30218,0.6328626444159179
34029725100,1670,1035,27436,0.6197604790419161
34029726000,1244,739,44989,0.5940514469453376
34029727001,2037,750,56733,0.36818851251840945
34029727002,1224,602,56374,0.4918300653594771
34029728000,4540,2525,43323,0.5561674008810573
34029729000,1428,804,31627,0.5630252100840336
34029730000,1888,1063,44065,0.5630296610169492
34029731001,2720,1661,43904,0.6106617647058824
34029731002,3027,1658,35859,0.5477370333663694
34029731101,2464,1639,28639,0.6651785714285714
34029731102,5061,3020,33124,0.5967200158071527
34029731103,3432,2321,35803,0.6762820512820513
34029731201,4380,896,28670,0.2045662100456621
34029731202,4173,1078,31220,0.25832734243949196
34029731203,1716,369,32507,0.21503496503496503
34029731204,3541,816,37110,0.23044337757695565
34029731205,3230,970,29322,0.30030959752321984
34029731206,2296,594,28655,0.2587108013937282
34029732001,5225,3476,49093,0.6652631578947369
34029732002,7231,4226,32374,0.5844281565481952
34029732101,5653,3380,33541,0.5979126127719795
34029732103,2108,1090,46688,0.5170777988614801
34029732104,3210,1870,42186,0.5825545171339563
34029733000,7764,3534,37166,0.455177743431221
34029734001,7436,2179,40941,0.2930338891877353
34029734002,5140,3436,36914,0.6684824902723735
34029734003,5781,3591,24893,0.6211728074727556
34029735001,5516,3380,35909,0.6127628716461204
34029735002,7567,4691,33279,0.6199286375049557
34029735101,2208,892,36722,0.40398550724637683
34029735103,3873,2289,46381,0.5910147172734315
34029735104,3134,1909,47819,0.6091257179323548
34029736001,3112,1460,40937,0.4691516709511568
34029736002,1335,799,36537,0.598501872659176
34029736101,5053,2331,35242,0.4613101128042747
34029736102,5864,3592,27059,0.6125511596180082
34029736105,3304,1718,39408,0.5199757869249395
34029737000,2752,1671,33621,0.6071947674418605
34029738001,2037,701,61967,0.34413352970054
34029738002,1225,511,67705,0.41714285714285715
34029738100,1557,580,86324,0.3725112395632627
34029739000,2094,977,60088,0.4665711556829035
34029739100,1592,351,30879,0.22047738693467336
34029980000,0,0,NA,NA
34029980100,0,0,NA,NA
34029990000,0,0,NA,NA
34031116500,6602,4287,39820,0.6493486822175099
34031124200,6256,4230,37282,0.676150895140665
34031124311,4049,2620,48266,0.6470733514448012
34031124312,3709,2255,49946,0.6079805877595039
34031124321,5243,3042,40979,0.580202174327675
34031124322,3722,2247,39971,0.6037076840408383
34031124323,2667,1712,37084,0.6419197600299963
34031124401,5830,3592,37176,0.6161234991423671
34031124402,4035,2988,42079,0.7405204460966542
34031124500,4552,2983,32120,0.6553163444639719
34031124601,4066,2241,23538,0.5511559272011806
34031124602,3774,2384,28575,0.6316905140434552
34031124700,4992,3209,27876,0.6428285256410257
34031124800,3905,2650,28855,0.678617157490397
34031124900,4186,2572,21468,0.6144290492116579
34031125000,5884,3733,21910,0.6344323589394969
34031125100,2912,1744,19044,0.5989010989010989
34031133701,4031,2443,27063,0.6060530885636318
34031133702,2683,1628,32492,0.6067834513604174
34031143200,5327,3773,52153,0.7082785808147175
34031143300,4655,3272,36603,0.7029001074113856
34031143400,5293,3614,36857,0.6827885887020593
34031154001,5480,3429,49340,0.6257299270072992
34031154002,6745,4548,42285,0.6742772424017791
34031163500,7075,4437,50742,0.6271378091872791
34031175200,3184,2085,13898,0.6548366834170855
34031175301,2492,1556,13821,0.6243980738362761
34031175302,3265,1837,14301,0.5626339969372128
34031175401,4021,2183,14897,0.5428997761750808
34031175402,3782,1692,10897,0.4473823373876256
34031175500,5489,3096,15281,0.56403716523957
34031175601,1452,898,37727,0.6184573002754821
34031175602,5269,2801,19684,0.5315999240842665
34031175701,4025,2218,24180,0.551055900621118
34031175703,3230,1767,26705,0.5470588235294118
34031175704,2809,1734,26026,0.6173015307938768
34031175801,3214,1626,14641,0.5059116365899191
34031175802,4980,2812,12880,0.5646586345381526
34031175900,2716,1381,11120,0.5084683357879234
34031180100,6575,3856,29188,0.5864638783269962
34031180201,2849,1817,20664,0.6377676377676378
34031180202,5059,2629,13553,0.5196679185609804
34031180300,4060,2043,14190,0.5032019704433498
34031180600,3600,2257,17360,0.6269444444444444
34031180700,1984,860,14018,0.4334677419354839
34031180800,2349,1053,14599,0.4482758620689655
34031180900,2780,1435,13847,0.5161870503597122
34031181000,3519,2232,18280,0.6342710997442456
34031181100,5086,2926,24819,0.575304758159654
34031181200,3456,2263,18352,0.6548032407407407
34031181300,3718,1972,16791,0.5303926842388381
34031181400,2309,1079,14466,0.46730186227804243
34031181500,2184,1061,11855,0.4858058608058608
34031181702,2155,1159,14908,0.5378190255220417
34031181800,2442,852,11821,0.3488943488943489
34031181900,3775,2244,25495,0.5944370860927153
34031182000,981,574,12869,0.5851172273190621
34031182100,2706,1591,17388,0.5879526977087953
34031182200,2453,1116,11327,0.4549531186302487
34031182301,1089,603,13782,0.5537190082644629
34031182302,4267,2413,15313,0.5655026951019452
34031182400,3845,2214,17704,0.575812743823147
34031182500,6357,3803,24467,0.5982381626553406
34031182600,4300,2679,27572,0.6230232558139535
34031182700,5363,3195,16780,0.5957486481446951
34031182800,2981,1567,18244,0.5256625293525663
34031182900,1579,1009,13767,0.6390120329322356
34031183000,5442,2526,16182,0.46416758544652703
34031183101,2544,1605,24173,0.6308962264150944
34031183102,3606,2302,19793,0.6383804769828064
34031183200,2370,1182,18613,0.49873417721518987
34031196401,3286,2057,36279,0.6259890444309191
34031196402,5859,4490,43293,0.766342379245605
34031203600,4264,2654,20771,0.6224202626641651
34031216701,5294,3565,48149,0.6734038534189649
34031216702,4437,2994,45980,0.6747802569303584
34031223801,2299,1521,37818,0.6615919965202262
34031223802,6570,4240,44384,0.6453576864535768
34031223900,234,16,12540,0.06837606837606838
34031236601,3702,2231,29493,0.6026472177201513
34031236602,5897,3489,50332,0.5916567746311684
34031246001,5576,2871,39477,0.5148852223816356
34031246002,2698,1411,64173,0.5229799851742031
34031246003,4528,3042,51824,0.6718197879858657
34031246101,5447,3077,51823,0.5648981090508537
34031246102,2500,1729,51038,0.6916
34031246103,5090,3231,58832,0.6347740667976425
34031246104,2662,1536,48900,0.5770097670924117
34031246201,4897,2989,47578,0.6103736981825607
34031246202,3882,2351,51263,0.6056156620298815
34031246203,3275,2026,50951,0.6186259541984733
34031246300,3913,2469,38366,0.6309736774853054
34031256801,4423,2943,37395,0.6653854849649559
34031256802,3160,2242,47159,0.709493670886076
34031256803,4211,2387,33701,0.5668487295179292
34031256804,5544,3633,47465,0.6553030303030303
34031256805,4058,2685,44412,0.661655988171513
34031264101,4515,2776,25548,0.6148394241417497
34031264102,5679,3447,44592,0.606973058637084
34031264200,3037,1341,12889,0.4415541652946987
34033020100,1370,858,39783,0.6262773722627737
34033020200,1588,945,20055,0.595088161209068
34033020300,2167,934,17635,0.4310106137517305
34033020400,2434,1374,23193,0.5645028759244043
34033020500,2080,1238,37367,0.5951923076923077
34033020600,2080,1051,24046,0.5052884615384615
34033020700,3288,2113,41840,0.642639902676399
34033020800,2807,1768,37371,0.6298539365871036
34033020900,2791,1646,36855,0.5897527767825153
34033021000,1114,705,30613,0.6328545780969479
34033021101,3951,2523,36545,0.6385725132877752
34033021102,3422,1936,33653,0.5657510227936879
34033021201,2685,1585,39721,0.590316573556797
34033021202,1962,1124,30455,0.5728848114169215
34033021300,1642,724,29796,0.440925700365408
34033021400,2725,1722,31052,0.6319266055045871
34033021500,1528,944,29392,0.6178010471204188
34033021600,4376,2471,41194,0.5646709323583181
34033021700,1688,1046,36666,0.6196682464454977
34033021900,1131,545,24389,0.4818744473916888
34033022000,1339,495,12035,0.3696788648244959
34033022100,860,328,18388,0.3813953488372093
34033022201,1412,806,37981,0.5708215297450425
34033022202,880,471,35151,0.5352272727272728
34033990000,0,0,NA,NA
34035050100,2421,1349,35248,0.5572077653862041
34035050200,2038,1516,36124,0.7438665358194309
34035050300,2951,1965,40956,0.6658759742460183
34035050400,2285,1465,29324,0.6411378555798687
34035050500,3158,2133,36730,0.675427485750475
34035050600,3286,2211,43293,0.6728545343883141
34035050701,3401,2220,41454,0.6527491914142899
34035050703,3933,2524,53947,0.6417493007882024
34035050704,5205,3558,53918,0.6835734870317003
34035050801,3089,1978,55192,0.6403366785367433
34035050802,3557,2334,58292,0.6561709305594602
34035050901,3816,2270,59807,0.5948637316561844
34035050902,3032,2028,59840,0.6688654353562006
34035050903,4170,2751,81514,0.6597122302158274
34035051000,5533,3812,39705,0.688957166094343
34035051100,2354,1748,29741,0.7425658453695837
34035051200,4238,3009,28818,0.7100047192071732
34035051300,1597,1063,46071,0.6656230432060113
34035051400,3079,2048,32734,0.6651510230594349
34035051500,2657,1843,26434,0.6936394429808054
34035051600,2456,1574,28978,0.6408794788273615
34035051700,3780,2693,25032,0.7124338624338624
34035051800,3264,2280,28396,0.6985294117647058
34035051900,2793,1987,45816,0.711421410669531
34035052001,3645,2397,30891,0.6576131687242799
34035052002,3894,2850,30183,0.7318952234206472
34035052100,5885,4043,54315,0.687000849617672
34035052201,4377,2585,63801,0.5905871601553575
34035052203,4377,2515,94832,0.5745944710989263
34035052204,3917,2562,78870,0.6540719938728619
34035052300,4846,2781,62885,0.5738753611225753
34035052400,4499,2658,68817,0.5907979551011335
34035052601,7155,4231,94925,0.5913347309573724
34035052603,3547,2113,84612,0.5957146884691289
34035052700,6006,3964,86303,0.66000666000666
34035052800,1920,1120,67603,0.5833333333333334
34035052901,717,408,84057,0.5690376569037657
34035052903,5253,3870,72186,0.7367218732153056
34035052904,1727,1051,78388,0.6085697741748697
34035053000,3601,2481,36267,0.6889752846431547
34035053102,3434,2202,41675,0.6412347117064647
34035053103,4603,2971,35137,0.6454486204649141
34035053105,5841,3952,51234,0.6765964732066427
34035053200,5294,3074,29522,0.5806573479410654
34035053300,3951,2467,25950,0.6243988863578841
34035053402,5654,3702,53955,0.6547576936681995
34035053403,3766,2691,50268,0.7145512480084971
34035053404,8557,5932,48915,0.6932336099100151
34035053501,4096,2172,49683,0.5302734375
34035053602,4954,3261,58915,0.6582559547840129
34035053603,3803,2523,56005,0.6634236129371549
34035053604,2892,2047,57831,0.7078146611341632
34035053703,3203,2175,56760,0.6790508897908211
34035053704,2284,1705,54806,0.7464973730297724
34035053705,5018,3628,54989,0.7229972100438422
34035053706,3901,2932,50417,0.7516021532940271
34035053707,2967,1961,56444,0.6609369733737782
34035053801,365,221,36168,0.6054794520547945
34035053803,6441,4436,62299,0.6887129327744139
34035053804,4455,3329,39588,0.7472502805836139
34035053805,2976,2001,49017,0.6723790322580645
34035053901,481,279,63169,0.58004158004158
34035053904,2768,1817,70939,0.6564306358381503
34035053905,5046,3711,67630,0.7354340071343638
34035054100,6191,3815,56828,0.6162170893232111
34035054201,5689,3337,76629,0.5865705747934611
34035054202,4378,2723,81891,0.6219735038830516
34035054300,8660,4329,51017,0.49988452655889143
34037371000,3081,1807,32887,0.5864978902953587
34037371100,3254,2096,35425,0.6441303011677935
34037371200,1607,950,30081,0.5911636589919104
34037371300,2923,1806,40520,0.6178583646938077
34037371400,2357,1695,46309,0.7191344929995758
34037371502,4118,2962,47165,0.7192812044681884
34037371503,2383,1481,35860,0.6214855224506924
34037371600,2511,1889,39326,0.7522899243329351
